Hourly Date Time,Account Number,GL Balance,Ihub Balance,difference,BranchAU,CompanyCode,Classification,Anomaly
01-01-2025 00:00,1,4925.066925,5041.991391,-116.9244662,1,44,Balance turned negative,Yes
01-01-2025 00:00,1,4396.12514,4370.694212,25.43092757,8,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 00:00,1,4696.234975,4676.387044,19.84793151,79,43,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 00:00,1,5835.225609,5801.338709,33.88690015,80,7,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 00:00,1,2532.990592,2390.72334,142.2672522,83,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 00:00,1,3716.45941,3763.647845,-47.18843546,95,2,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 01:00,1,7403.603394,7467.889717,-64.28632341,1,44,Balance turned negative,Yes
01-01-2025 01:00,1,5795.450793,5828.262935,-32.81214251,32,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 01:00,1,2786.296424,3393.973979,-607.6775551,48,8,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 01:00,1,6270.900812,6227.225031,43.67578052,51,23,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 01:00,1,6325.221881,6348.112871,-22.8909896,52,25,Balance turned negative,Yes
01-01-2025 01:00,1,7824.764431,7870.574488,-45.81005723,80,7,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 01:00,1,9705.291994,9819.551398,-114.2594039,89,2,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 02:00,1,5894.183434,5906.470472,-12.28703809,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 02:00,1,9305.299551,9338.47333,-33.1737785,8,13,Balance turned negative,Yes
01-01-2025 02:00,1,3516.146412,3443.052784,73.09362811,23,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 02:00,1,8496.834241,8485.506856,11.32738507,35,38,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 02:00,1,2319.150905,1592.852639,726.2982667,93,43,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 03:00,1,8976.641119,8947.245795,29.39532395,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 03:00,1,9156.833616,9172.47211,-15.6384943,5,50,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 03:00,1,3057.400323,2998.029886,59.37043682,41,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 03:00,1,9279.860488,9369.983651,-90.12316323,59,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 03:00,1,2526.949346,3112.016779,-585.0674323,72,35,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 04:00,1,7966.379281,7930.749318,35.62996316,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 04:00,1,5754.220448,5652.716711,101.5037364,2,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 04:00,1,8655.917299,8606.93227,48.98502939,11,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 04:00,1,2464.940915,2151.53244,313.4084753,15,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 04:00,1,6897.617519,6821.042497,76.57502202,17,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 04:00,1,9293.366681,8604.550974,688.8157072,27,7,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 04:00,1,4466.613419,4515.897843,-49.28442455,56,17,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 05:00,1,5119.731124,5175.511516,-55.78039237,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 05:00,1,2876.496393,3028.441436,-151.9450431,2,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 05:00,1,4723.506844,4804.748065,-81.24122111,20,30,Balance turned negative,Yes
01-01-2025 05:00,1,4830.398641,4819.993975,10.40466575,47,31,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 05:00,1,1213.335169,647.0374304,566.2977387,87,47,Balance turned positive,Yes
01-01-2025 06:00,1,2795.089428,2814.016051,-18.92662303,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 06:00,1,4012.231008,4052.013615,-39.78260795,17,6,Balance turned negative,Yes
01-01-2025 06:00,1,1411.39,1362.477653,48.91234654,23,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 06:00,1,6242.292624,6320.672578,-78.37995343,27,7,Balance turned negative,Yes
01-01-2025 06:00,1,3184.287404,3083.529319,100.7580844,38,47,Balance turned positive,Yes
01-01-2025 06:00,1,8756.513977,8786.174811,-29.66083448,41,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 06:00,1,2816.084233,3289.613883,-473.5296499,66,49,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 06:00,1,8789.125007,8734.343712,54.78129437,74,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 06:00,1,8959.448921,9047.881183,-88.43226264,92,22,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 07:00,1,4045.985999,4025.639707,20.34629172,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 07:00,1,4769.559075,4882.726914,-113.1678392,35,38,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 07:00,1,8562.599324,8631.037853,-68.43852948,50,14,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 07:00,1,3762.801096,4248.154182,-485.3530863,87,47,Balance turned negative,Yes
01-01-2025 07:00,1,7061.468671,7200.38738,-138.9187088,92,22,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 08:00,1,3113.674823,3099.656762,14.01806083,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 08:00,1,4753.309374,4936.6404,-183.3310264,8,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 08:00,1,5318.053143,5288.395993,29.6571502,11,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 08:00,1,1892.903116,2002.559654,-109.6565383,29,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 08:00,1,6874.647548,6964.483947,-89.83639899,32,42,Balance turned negative,Yes
01-01-2025 08:00,1,2272.201806,2871.530116,-599.3283108,87,47,Balance turned negative,Yes
01-01-2025 08:00,1,2369.320905,2358.962231,10.3586743,98,34,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 09:00,1,9397.012042,9481.758123,-84.74608106,32,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 09:00,1,5918.39189,5900.430451,17.96143991,44,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 09:00,1,9930.928601,9987.963516,-57.03491517,77,46,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 10:00,1,3666.524228,3644.805981,21.71824748,1,44,Sudden spike in Difference due to GL Balance,Yes
